id,ürün fiyatı
18833,7.95
18834,2.54
18835,4.86
18836,10.78
18837,5.09
18838,6.70
18839,21.44
18840,15.44
18841,12.38
18842,21.58
18843,21.58
18844,10.72
18845,33.28
18846,23.81
18847,47.18
18848,48.84
18849,24.71
18850,38.68
18851,48.04
18852,37.15
18853,37.43
18854,12.55
18855,45.85
18856,56.12
18857,54.50
18858,12.71
18859,15.37
18860,19.16
18861,21.27
18862,12.49
18863,16.76
18864,19.83
18865,21.36
18866,12.23
18867,16.21
18868,9.13
18869,8.99
18870,22.92
18871,21.57
18872,12.76
18873,15.48
18874,15.44
18875,12.66
18876,45.22
18877,47.98
18878,48.29
18879,47.72
18880,55.91
18881,80.73
18882,33.72
18883,33.65
18884,22.14
18885,36.07
18886,15.84
18887,18.43
18888,35.19
18889,34.91
18890,25.35
18891,12.77
18892,34.36
18893,28.93
18894,28.92
18895,25.67
18896,12.54
18897,34.12
18898,26.01
18899,25.43
18900,18.86
18901,18.72
18902,21.92
18903,34.15
18904,19.12
18905,16.12
18906,14.50
18907,20.99
18908,9.52
18909,25.62
18910,6.46
18911,9.47
18912,7.92
18913,2.72
18914,5.05
18915,11.00
18916,5.29
18917,6.90
18918,21.63
18919,15.63
18920,12.61
18921,21.75
18922,21.77
18923,10.78
18924,33.11
18925,23.98
18926,47.18
18927,49.49
18928,25.17
18929,38.86
18930,47.85
18931,37.47
18932,37.23
18933,12.49
18934,45.79
18935,55.93
18936,54.18
18937,12.81
18938,15.54
18939,19.26
18940,21.37
18941,12.65
18942,16.61
18943,19.88
18944,21.48
18945,12.35
18946,16.33
18947,9.20
18948,9.06
18949,22.99
18950,21.64
18951,12.81
18952,15.64
18953,15.61
18954,12.71
18955,44.89
18956,48.46
18957,48.56
18958,48.18
18959,56.33
18960,78.29
18961,35.20
18962,37.76
18963,23.12
18964,37.13
18965,17.30
18966,20.84
18967,35.24
18968,35.78
18969,25.92
18970,13.29
18971,34.54
18972,29.70
18973,30.30
18974,26.49
18975,13.26
18976,34.14
18977,25.85
18978,25.91
18979,19.97
18980,19.50
18981,23.71
18982,35.43
18983,20.63
18984,16.78
18985,15.09
18986,22.60
18987,10.39
18988,26.41
18989,7.18
18990,10.45
18991,8.84
18992,2.64
18993,4.97
18994,11.47
18995,4.92
18996,6.84
18997,22.66
18998,16.66
18999,13.43
19000,24.63
19001,22.41
19002,11.03
19003,32.21
19004,25.59
19005,49.80
19006,51.74
19007,26.84
19008,39.37
19009,49.20
19010,38.58
19011,38.79
19012,12.93
19013,49.44
19014,58.45
19015,54.58
19016,13.40
19017,16.42
19018,19.39
19019,21.55
19020,12.89
19021,16.77
19022,20.17
19023,21.32
19024,13.67
19025,16.49
19026,9.60
19027,9.46
19028,23.70
19029,22.28
19030,13.08
19031,16.11
19032,16.51
19033,12.93
19034,47.58
19035,50.84
19036,51.45
19037,50.97
19038,58.44
19039,77.70
19040,35.51
19041,37.73
19042,22.37
19043,37.10
19044,16.79
19045,20.18
19046,34.91
19047,34.72
19048,25.83
19049,13.19
19050,34.70
19051,29.58
19052,29.93
19053,26.44
19054,13.23
19055,34.41
19056,25.73
19057,25.72
19058,19.94
19059,19.47
19060,22.70
19061,35.40
19062,20.60
19063,16.75
19064,15.06
19065,22.00
19066,10.36
19067,26.57
19068,7.21
19069,10.42
19070,8.82
19071,2.51
19072,4.84
19073,11.34
19074,4.89
19075,6.81
19076,22.63
19077,16.63
19078,13.47
19079,24.60
19080,22.52
19081,10.96
19082,32.25
19083,25.59
19084,49.76
19085,51.98
19086,27.32
19087,39.44
19088,49.37
19089,39.34
19090,38.96
19091,12.90
19092,49.48
19093,58.49
19094,54.68
19095,13.10
19096,16.24
19097,19.30
19098,21.42
19099,13.43
19100,16.38
19101,19.98
19102,21.28
19103,13.63
19104,16.46
19105,9.56
19106,9.43
19107,23.67
19108,22.25
19109,13.05
19110,15.82
19111,16.33
19112,12.90
19113,46.83
19114,50.89
19115,51.34
19116,51.34
19117,59.09
19118,79.05
19119,35.79
19120,37.01
19121,22.42
19122,37.52
19123,17.39
19124,20.04
19125,34.81
19126,35.47
19127,25.93
19128,13.29
19129,34.46
19130,28.30
19131,29.85
19132,26.46
19133,13.26
19134,34.12
19135,25.83
19136,25.89
19137,19.61
19138,19.48
19139,23.69
19140,35.41
19141,21.14
19142,16.55
19143,14.92
19144,22.78
19145,10.38
19146,26.39
19147,7.16
19148,10.44
19149,8.84
19150,2.57
19151,4.86
19152,11.53
19153,4.79
19154,6.66
19155,22.57
19156,16.53
19157,13.30
19158,24.50
19159,21.42
19160,11.15
19161,32.22
19162,25.71
19163,49.71
19164,51.30
19165,27.14
19166,39.72
19167,49.63
19168,39.09
19169,39.45
19170,13.44
19171,50.83
19172,58.57
19173,55.69
19174,13.09
19175,16.44
19176,19.31
19177,21.44
19178,13.00
19179,16.64
19180,20.15
19181,21.20
19182,13.31
19183,16.48
19184,9.58
19185,9.44
19186,23.63
19187,22.30
19188,13.08
19189,16.75
19190,16.62
19191,12.93
19192,47.36
19193,50.61
19194,52.93
19195,51.40
19196,57.90
19197,77.80
19198,35.77
19199,37.12
19200,22.32
19201,37.56
19202,16.79
19203,20.21
19204,34.99
19205,34.66
19206,25.88
19207,13.19
19208,34.62
19209,28.22
19210,29.41
19211,26.36
19212,13.27
19213,34.44
19214,25.75
19215,25.75
19216,19.62
19217,19.50
19218,22.72
19219,35.43
19220,21.15
19221,16.56
19222,14.93
19223,22.67
19224,10.39
19225,26.60
19226,7.24
19227,10.46
19228,8.85
19229,2.47
19230,4.77
19231,11.45
19232,4.80
19233,6.67
19234,22.58
19235,16.55
19236,13.38
19237,24.51
19238,21.52
19239,11.05
19240,32.23
19241,25.76
19242,49.72
19243,51.58
19244,27.67
19245,39.84
19246,49.51
19247,39.56
19248,39.32
19249,13.38
19250,50.85
19251,58.58
19252,55.77
19253,13.21
19254,16.32
19255,19.22
19256,21.37
19257,13.59
19258,16.29
19259,20.01
19260,21.21
19261,13.32
19262,16.49
19263,9.59
19264,9.45
19265,23.64
19266,22.31
19267,13.09
19268,16.34
19269,16.49
19270,12.94
19271,46.65
19272,50.71
19273,52.87
19274,51.82
19275,59.04
19276,78.49
19277,35.35
19278,36.92
19279,23.92
19280,37.64
19281,17.53
19282,21.07
19283,35.47
19284,35.93
19285,26.06
19286,13.43
19287,34.50
19288,29.82
19289,30.35
19290,26.81
19291,13.25
19292,34.48
19293,26.68
19294,26.38
19295,19.90
19296,19.56
19297,23.86
19298,35.41
19299,20.66
19300,16.86
19301,15.17
19302,21.99
19303,10.43
19304,26.51
19305,7.17
19306,10.44
19307,8.83
19308,2.49
19309,4.82
19310,11.23
19311,4.74
19312,6.67
19313,22.49
19314,16.49
19315,13.21
19316,24.41
19317,21.68
19318,10.88
19319,32.32
19320,25.16
19321,48.93
19322,51.31
19323,26.99
19324,39.39
19325,49.58
19326,38.89
19327,39.22
19328,13.30
19329,49.70
19330,58.64
19331,55.20
19332,13.77
19333,16.35
19334,19.33
19335,21.35
19336,12.56
19337,17.09
19338,20.13
19339,21.09
19340,13.49
19341,16.45
19342,9.54
19343,9.40
19344,23.63
19345,22.21
19346,12.97
19347,15.36
19348,16.37
19349,12.82
19350,47.55
19351,50.80
19352,51.49
19353,50.45
19354,58.62
19355,77.31
19356,35.47
19357,36.70
19358,22.87
19359,36.80
19360,16.94
19361,20.46
19362,35.10
19363,34.91
19364,26.03
19365,13.39
19366,34.70
19367,29.78
19368,30.05
19369,26.88
19370,13.21
19371,34.80
19372,26.81
19373,26.34
19374,19.93
19375,19.54
19376,22.86
19377,35.39
19378,20.65
19379,16.84
19380,15.16
19381,21.40
19382,10.39
19383,26.66
19384,7.19
19385,10.40
19386,8.80
19387,2.62
19388,4.95
19389,11.40
19390,4.94
19391,6.86
19392,22.69
19393,16.69
19394,13.45
19395,24.58
19396,22.15
19397,10.95
19398,32.35
19399,25.34
19400,48.92
19401,51.95
19402,27.39
19403,39.65
19404,49.26
19405,39.16
19406,38.90
19407,13.11
19408,49.58
19409,58.63
19410,54.89
19411,13.37
19412,16.36
19413,19.38
19414,21.39
19415,13.68
19416,16.94
19417,20.18
19418,21.21
19419,13.61
19420,16.57
19421,9.61
19422,9.47
19423,23.70
19424,22.28
19425,13.02
19426,15.62
19427,16.38
19428,12.87
19429,46.92
19430,50.97
19431,51.45
19432,50.85
19433,58.73
19434,77.05
19435,36.48
19436,38.04
19437,22.78
19438,37.50
19439,16.64
19440,20.81
19441,35.28
19442,35.57
19443,25.70
19444,12.86
19445,34.01
19446,29.55
19447,29.63
19448,26.07
19449,13.17
19450,33.97
19451,26.64
19452,27.00
19453,19.51
19454,19.74
19455,23.38
19456,33.87
19457,19.53
19458,16.56
19459,14.98
19460,22.39
19461,10.27
19462,26.27
19463,7.15
19464,10.19
19465,9.02
19466,2.50
19467,4.89
19468,11.32
19469,4.97
19470,6.69
19471,22.70
19472,16.64
19473,13.38
19474,24.89
19475,22.04
19476,11.22
19477,32.29
19478,25.72
19479,47.74
19480,53.49
19481,26.80
19482,40.72
19483,49.72
19484,38.46
19485,39.20
19486,12.75
19487,49.21
19488,56.94
19489,54.71
19490,13.07
19491,16.32
19492,18.94
19493,21.30
19494,13.97
19495,17.39
19496,20.31
19497,21.85
19498,13.45
19499,16.50
19500,9.68
19501,9.55
19502,22.78
19503,21.80
19504,13.02
19505,16.50
19506,16.17
19507,12.86
19508,48.21
19509,49.74
19510,51.11
19511,50.13
19512,58.77
19513,76.68
19514,36.39
19515,37.25
19516,22.43
19517,37.98
19518,16.78
19519,20.32
19520,35.24
19521,35.18
19522,25.95
19523,12.85
19524,33.78
19525,29.37
19526,29.48
19527,25.93
19528,13.14
19529,34.12
19530,26.60
19531,27.07
19532,19.59
19533,19.71
19534,22.48
19535,33.84
19536,19.44
19537,16.54
19538,14.95
19539,21.91
19540,10.24
19541,25.89
19542,7.18
19543,10.16
19544,8.87
19545,2.45
19546,4.82
19547,11.14
19548,4.94
19549,6.66
19550,22.68
19551,16.57
19552,13.38
19553,24.82
19554,21.91
19555,10.99
19556,32.29
19557,25.55
19558,47.71
19559,53.38
19560,27.47
19561,40.71
19562,50.26
19563,39.40
19564,39.42
19565,12.72
19566,49.25
19567,56.99
19568,54.53
19569,12.92
19570,16.23
19571,18.93
19572,21.27
19573,13.95
19574,17.89
19575,20.38
19576,21.90
19577,13.42
19578,16.47
19579,9.65
19580,9.52
19581,22.75
19582,21.77
19583,12.99
19584,16.22
19585,16.12
19586,12.94
19587,47.55
19588,49.88
19589,51.26
19590,50.10
19591,59.34
19592,76.83
19593,36.24
19594,38.48
19595,22.26
19596,37.42
19597,16.71
19598,20.28
19599,35.28
19600,35.43
19601,25.74
19602,12.86
19603,33.93
19604,28.90
19605,28.99
19606,26.02
19607,13.14
19608,33.95
19609,26.62
19610,26.97
19611,19.39
19612,19.72
19613,23.36
19614,33.85
19615,19.51
19616,16.49
19617,14.96
19618,22.37
19619,10.12
19620,26.26
19621,7.13
19622,10.17
19623,9.00
19624,2.60
19625,5.01
19626,11.56
19627,5.02
19628,6.69
19629,22.79
19630,16.69
19631,13.43
19632,24.94
19633,21.65
19634,11.56
19635,32.52
19636,25.43
19637,47.74
19638,53.43
19639,26.57
19640,40.98
19641,50.68
19642,38.45
19643,40.38
19644,13.14
19645,49.85
19646,57.28
19647,56.16
19648,12.66
19649,16.10
19650,18.86
19651,21.20
19652,14.27
19653,17.25
19654,20.29
19655,21.63
19656,13.34
19657,16.48
19658,9.67
19659,9.53
19660,22.71
19661,21.81
19662,12.96
19663,16.01
19664,16.23
19665,12.80
19666,48.02
19667,49.55
19668,51.35
19669,50.27
19670,58.26
19671,76.90
19672,36.94
19673,36.33
19674,22.66
19675,37.93
19676,16.75
19677,20.36
19678,35.39
19679,35.30
19680,26.03
19681,12.85
19682,33.70
19683,28.77
19684,28.88
19685,25.91
19686,13.16
19687,34.14
19688,26.63
19689,27.09
19690,19.52
19691,19.73
19692,22.51
19693,33.87
19694,19.47
19695,16.51
19696,14.98
19697,22.38
19698,10.14
19699,25.78
19700,7.21
19701,10.18
19702,8.89
19703,2.52
19704,4.90
19705,11.36
19706,4.97
19707,6.63
19708,22.74
19709,16.60
19710,13.41
19711,24.84
19712,21.87
19713,11.22
19714,32.42
19715,25.31
19716,47.68
19717,53.30
19718,27.29
19719,41.02
19720,50.93
19721,39.09
19722,40.31
19723,13.08
19724,49.79
19725,57.22
19726,55.94
19727,12.96
19728,16.05
19729,18.85
19730,21.21
19731,14.23
19732,17.79
19733,20.41
19734,22.01
19735,13.35
19736,16.49
19737,9.68
19738,9.54
19739,22.72
19740,21.83
19741,12.98
19742,15.84
19743,16.49
19744,12.93
19745,47.40
19746,49.74
19747,51.55
19748,50.28
19749,59.33
19750,77.34
19751,36.30
19752,38.16
19753,23.76
19754,37.92
19755,16.96
19756,21.00
19757,35.36
19758,35.56
19759,25.70
19760,13.05
19761,34.15
19762,29.79
19763,29.85
19764,26.52
19765,13.24
19766,34.24
19767,26.49
19768,26.47
19769,19.42
19770,19.85
19771,23.58
19772,33.94
19773,19.65
19774,16.74
19775,15.15
19776,22.78
19777,10.39
19778,26.83
19779,7.22
19780,10.27
19781,9.10
19782,2.46
19783,4.82
19784,11.25
19785,4.85
19786,6.58
19787,22.59
19788,16.53
19789,13.23
19790,24.66
19791,21.96
19792,11.21
19793,33.12
19794,25.33
19795,47.86
19796,53.03
19797,26.70
19798,40.58
19799,49.42
19800,38.52
19801,39.30
19802,12.77
19803,49.42
19804,57.85
19805,54.99
19806,13.67
19807,16.54
19808,18.99
19809,21.23
19810,14.17
19811,16.77
19812,20.40
19813,21.80
19814,13.27
19815,16.51
19816,9.72
19817,9.58
19818,22.80
19819,21.82
19820,12.93
19821,16.35
19822,16.19
19823,12.83
19824,48.85
19825,50.37
19826,51.31
19827,51.51
19828,60.77
19829,76.53
19830,36.18
19831,37.34
19832,23.76
19833,37.95
19834,16.91
19835,20.49
19836,35.19
19837,35.09
19838,25.86
19839,12.95
19840,33.83
19841,29.69
19842,29.74
19843,26.49
19844,13.21
19845,34.38
19846,26.64
19847,26.82
19848,19.56
19849,19.83
19850,22.70
19851,33.92
19852,19.58
19853,16.72
19854,15.14
19855,22.32
19856,10.35
19857,26.43
19858,7.25
19859,10.23
19860,8.94
19861,2.53
19862,4.89
19863,11.35
19864,5.05
19865,6.78
19866,22.79
19867,16.68
19868,13.43
19869,24.79
19870,21.88
19871,11.10
19872,32.71
19873,25.18
19874,47.86
19875,53.33
19876,27.34
19877,40.59
19878,49.20
19879,39.02
19880,39.09
19881,12.64
19882,49.36
19883,57.45
19884,54.45
19885,13.71
19886,16.46
19887,18.97
19888,21.22
19889,14.22
19890,17.63
19891,20.63
19892,21.99
19893,13.39
19894,16.63
19895,9.79
19896,9.65
19897,22.88
19898,21.89
19899,12.98
19900,16.31
19901,16.54
19902,13.00
19903,48.20
19904,50.54
19905,51.42
19906,51.11
19907,60.87
19908,78.03
19909,35.39
19910,37.45
19911,23.26
19912,37.41
19913,17.53
19914,21.00
19915,36.04
19916,36.58
19917,26.04
19918,13.32
19919,34.52
19920,29.61
19921,30.10
19922,26.06
19923,13.26
19924,34.13
19925,26.02
19926,26.08
19927,19.97
19928,19.50
19929,23.71
19930,35.43
19931,20.63
19932,16.70
19933,14.99
19934,22.28
19935,10.39
19936,27.24
19937,7.17
19938,10.45
19939,8.61
19940,2.76
19941,5.11
19942,11.53
19943,5.01
19944,6.93
19945,22.75
19946,16.86
19947,13.52
19948,24.71
19949,22.29
19950,10.82
19951,32.61
19952,26.06
19953,49.93
19954,51.82
19955,26.94
19956,39.84
19957,49.47
19958,38.68
19959,39.06
19960,12.98
19961,49.45
19962,58.16
19963,54.41
19964,13.54
19965,16.98
19966,19.37
19967,21.52
19968,13.45
19969,16.94
19970,20.11
19971,21.25
19972,13.66
19973,16.49
19974,9.59
19975,9.46
19976,23.70
19977,22.28
19978,13.08
19979,17.35
19980,17.07
19981,13.19
19982,47.26
19983,50.52
19984,51.19
19985,47.79
19986,56.52
19987,77.18
19988,36.04
19989,37.87
19990,22.35
19991,37.21
19992,16.73
19993,20.53
19994,35.89
19995,35.70
19996,26.18
19997,13.24
19998,35.03
19999,30.05
20000,30.08
20001,26.37
20002,13.48
20003,34.55
20004,26.25
20005,26.25
20006,20.20
20007,19.73
20008,23.87
20009,35.67
20010,20.86
20011,17.15
20012,15.43
20013,21.94
20014,10.63
20015,27.48
20016,7.48
20017,10.67
20018,8.99
20019,2.63
20020,4.98
20021,11.41
20022,4.89
20023,6.81
20024,22.64
20025,16.75
20026,13.47
20027,24.60
20028,22.19
20029,10.84
20030,32.22
20031,25.83
20032,49.54
20033,51.71
20034,26.48
20035,40.02
20036,49.39
20037,38.49
20038,38.99
20039,12.64
20040,49.06
20041,57.77
20042,54.20
20043,13.08
20044,16.80
20045,19.29
20046,21.75
20047,13.99
20048,16.91
20049,20.27
20050,21.48
20051,13.90
20052,16.73
20053,9.83
20054,9.69
20055,23.93
20056,22.52
20057,13.32
20058,16.13
20059,16.89
20060,13.15
20061,46.97
20062,51.03
20063,51.53
20064,50.03
20065,58.99
20066,78.78
20067,35.98
20068,36.69
20069,23.02
20070,37.79
20071,17.70
20072,20.28
20073,34.73
20074,35.39
20075,26.04
20076,13.32
20077,34.44
20078,28.20
20079,29.65
20080,26.04
20081,13.26
20082,34.11
20083,26.00
20084,26.06
20085,19.61
20086,19.48
20087,23.69
20088,35.41
20089,21.14
20090,16.47
20091,15.24
20092,22.26
20093,10.38
20094,27.22
20095,7.16
20096,10.45
20097,8.75
20098,2.68
20099,5.01
20100,11.59
20101,4.88
20102,6.74
20103,22.65
20104,17.02
20105,13.38
20106,24.58
20107,21.85
20108,11.46
20109,32.86
20110,26.19
20111,49.88
20112,51.38
20113,27.24
20114,40.19
20115,49.90
20116,39.19
20117,39.71
20118,14.00
20119,51.35
20120,59.40
20121,56.23
20122,13.51
20123,17.01
20124,19.29
20125,21.42
20126,13.56
20127,16.81
20128,20.09
20129,21.13
20130,13.30
20131,16.48
20132,9.58
20133,9.44
20134,23.63
20135,22.30
20136,13.08
20137,17.89
20138,17.19
20139,13.19
20140,47.04
20141,50.30
20142,52.67
20143,48.27
20144,55.98
20145,77.28
20146,36.30
20147,37.27
20148,22.21
20149,37.59
20150,16.74
20151,20.56
20152,35.09
20153,34.76
20154,26.22
20155,13.24
20156,34.95
20157,28.69
20158,29.56
20159,26.28
20160,13.52
20161,34.58
20162,26.28
20163,26.27
20164,19.89
20165,19.76
20166,23.90
20167,35.69
20168,21.42
20169,16.97
20170,15.74
20171,22.41
20172,10.66
20173,27.51
20174,7.51
20175,10.71
20176,9.01
20177,2.59
20178,4.91
20179,11.52
20180,4.81
20181,6.67
20182,22.58
20183,16.95
20184,13.38
20185,24.51
20186,21.94
20187,11.38
20188,32.52
20189,26.00
20190,49.54
20191,51.31
20192,26.83
20193,40.41
20194,49.54
20195,38.71
20196,39.35
20197,13.71
20198,51.01
20199,59.05
20200,56.06
20201,13.10
20202,16.88
20203,19.21
20204,21.70
20205,14.15
20206,16.81
20207,20.30
20208,21.41
20209,13.58
20210,16.76
20211,9.86
20212,9.72
20213,23.91
20214,22.58
20215,13.36
20216,16.88
20217,17.05
20218,13.19
20219,46.80
20220,50.85
20221,53.06
20222,50.55
20223,58.95
20224,77.78
20225,36.30
20226,36.64
20227,23.23
20228,37.27
20229,16.94
20230,20.90
20231,35.61
20232,36.07
20233,26.20
20234,13.57
20235,34.64
20236,29.92
20237,30.07
20238,26.21
20239,13.16
20240,34.29
20241,26.49
20242,26.18
20243,19.92
20244,19.59
20245,23.89
20246,35.44
20247,20.69
20248,16.85
20249,15.13
20250,22.94
20251,10.46
20252,27.23
20253,7.24
20254,10.35
20255,8.50
20256,2.73
20257,4.85
20258,11.26
20259,4.80
20260,6.72
20261,22.90
20262,17.01
20263,13.43
20264,24.63
20265,22.02
20266,10.54
20267,32.65
20268,24.05
20269,47.62
20270,51.54
20271,25.59
20272,38.12
20273,47.81
20274,37.02
20275,37.45
20276,13.34
20277,49.64
20278,58.46
20279,55.02
20280,13.22
20281,16.91
20282,19.57
20283,21.59
20284,12.69
20285,17.00
20286,19.99
20287,20.95
20288,13.35
20289,16.43
20290,9.51
20291,9.38
20292,23.61
20293,22.19
20294,13.02
20295,16.22
20296,16.50
20297,12.88
20298,47.72
20299,50.69
20300,51.25
20301,49.03
20302,59.24
20303,75.77
20304,36.35
20305,36.16
20306,22.20
20307,36.45
20308,16.24
20309,20.14
20310,35.10
20311,34.91
20312,26.03
20313,13.38
20314,34.70
20315,29.74
20316,29.80
20317,26.27
20318,13.13
20319,34.59
20320,26.60
20321,26.13
20322,19.94
20323,19.60
20324,23.82
20325,35.45
20326,20.70
20327,16.86
20328,15.14
20329,22.38
20330,10.45
20331,27.23
20332,7.30
20333,10.32
20334,8.63
20335,2.72
20336,4.84
20337,11.30
20338,4.87
20339,6.79
20340,22.97
20341,17.08
20342,13.55
20343,24.68
20344,22.65
20345,10.72
20346,32.64
20347,24.28
20348,47.62
20349,51.77
20350,25.33
20351,38.42
20352,47.67
20353,36.76
20354,37.30
20355,13.20
20356,49.57
20357,58.45
20358,54.76
20359,12.80
20360,16.97
20361,19.44
20362,21.45
20363,14.02
20364,16.79
20365,19.99
20366,21.01
20367,13.41
20368,16.49
20369,9.58
20370,9.44
20371,23.67
20372,22.25
20373,13.06
20374,15.84
20375,16.73
20376,12.90
20377,47.09
20378,50.56
20379,50.95
20380,50.47
20381,59.79
20382,76.85
20383,36.00
20384,38.23
20385,22.57
20386,37.02
20387,16.95
20388,20.67
20389,35.12
20390,35.41
20391,25.55
20392,12.68
20393,33.96
20394,29.31
20395,29.66
20396,26.11
20397,13.94
20398,33.50
20399,26.67
20400,27.18
20401,19.56
20402,19.79
20403,23.44
20404,33.90
20405,19.75
20406,16.55
20407,14.97
20408,22.40
20409,10.31
20410,26.24
20411,7.11
20412,10.16
20413,8.99
20414,2.68
20415,4.65
20416,10.81
20417,4.85
20418,6.58
20419,22.50
20420,16.53
20421,13.27
20422,24.78
20423,21.61
20424,11.05
20425,32.12
20426,27.30
20427,51.54
20428,53.92
20429,26.15
20430,39.80
20431,48.82
20432,37.73
20433,38.35
20434,12.20
20435,46.92
20436,59.04
20437,53.74
20438,13.09
20439,16.39
20440,19.52
20441,21.30
20442,12.94
20443,17.26
20444,20.36
20445,21.50
20446,13.51
20447,16.55
20448,9.71
20449,9.58
20450,22.81
20451,21.76
20452,12.98
20453,16.39
20454,16.07
20455,12.82
20456,45.72
20457,48.96
20458,49.60
20459,49.70
20460,59.64
20461,75.93
20462,35.50
20463,36.35
20464,21.94
20465,37.61
20466,17.19
20467,20.05
20468,35.19
20469,35.13
20470,25.90
20471,12.53
20472,33.73
20473,28.93
20474,29.54
20475,25.98
20476,13.97
20477,33.68
20478,26.66
20479,27.28
20480,19.67
20481,19.79
20482,22.56
20483,33.90
20484,19.69
20485,16.32
20486,14.78
20487,21.76
20488,10.12
20489,25.91
20490,7.21
20491,10.19
20492,8.90
20493,2.82
20494,4.76
20495,10.75
20496,4.94
20497,6.71
20498,22.62
20499,16.65
20500,13.46
20501,24.90
20502,21.67
20503,11.01
20504,32.31
20505,26.43
20506,51.66
20507,53.93
20508,26.98
20509,40.00
20510,49.65
20511,38.83
20512,38.85
20513,12.28
20514,47.30
20515,59.23
20516,53.89
20517,12.90
20518,16.40
20519,19.51
20520,21.29
20521,13.00
20522,17.79
20523,20.47
20524,21.50
20525,13.51
20526,16.55
20527,9.71
20528,9.58
20529,22.81
20530,21.79
20531,13.02
20532,16.22
20533,16.13
20534,12.97
20535,43.93
20536,48.96
20537,49.59
20538,49.50
20539,60.04
20540,76.62
20541,35.77
20542,38.76
20543,22.74
20544,37.72
20545,18.11
20546,20.46
20547,34.97
20548,35.46
20549,25.78
20550,12.76
20551,33.96
20552,28.51
20553,29.04
20554,26.07
20555,13.73
20556,33.50
20557,26.67
20558,27.18
20559,19.47
20560,19.79
20561,23.44
20562,33.91
20563,19.75
20564,16.50
20565,14.98
20566,22.41
20567,9.99
20568,26.24
20569,7.11
20570,10.15
20571,8.98
20572,2.73
20573,4.95
20574,11.17
20575,4.93
20576,6.60
20577,22.61
20578,16.60
20579,13.35
20580,24.85
20581,21.21
20582,11.49
20583,32.45
20584,26.87
20585,52.41
20586,53.64
20587,25.95
20588,40.08
20589,49.80
20590,37.74
20591,39.55
20592,12.85
20593,47.66
20594,59.48
20595,55.29
20596,13.12
20597,16.02
20598,19.41
20599,21.29
20600,13.26
20601,17.15
20602,20.36
20603,22.11
20604,13.41
20605,16.55
20606,9.72
20607,9.58
20608,22.76
20609,21.80
20610,12.95
20611,15.68
20612,16.15
20613,12.78
20614,45.55
20615,48.79
20616,49.86
20617,50.28
20618,59.15
20619,75.96
20620,35.87
20621,35.34
20622,22.48
20623,38.12
20624,18.04
20625,20.20
20626,35.08
20627,35.33
20628,26.06
20629,12.61
20630,33.73
20631,28.13
20632,28.92
20633,25.95
20634,13.77
20635,33.68
20636,26.66
20637,27.28
20638,19.58
20639,19.79
20640,22.57
20641,33.91
20642,19.70
20643,16.27
20644,14.78
20645,22.20
20646,9.99
20647,25.79
20648,7.21
20649,10.19
20650,8.89
20651,2.73
20652,4.93
20653,11.03
20654,4.94
20655,6.65
20656,22.66
20657,16.65
20658,13.46
20659,24.90
20660,21.58
20661,11.30
20662,32.49
20663,25.99
20664,52.46
20665,53.58
20666,26.77
20667,40.28
20668,50.30
20669,38.50
20670,39.71
20671,12.69
20672,47.90
20673,59.53
20674,55.36
20675,12.99
20676,16.03
20677,19.40
20678,21.28
20679,13.25
20680,17.68
20681,20.47
20682,22.30
20683,13.41
20684,16.55
20685,9.72
20686,9.58
20687,22.76
20688,21.83
20689,12.98
20690,15.57
20691,16.88
20692,12.93
20693,43.76
20694,48.79
20695,49.85
20696,50.09
20697,60.01
20698,77.76
20699,37.15
20700,38.98
20701,22.83
20702,37.58
20703,17.25
20704,20.66
20705,35.20
20706,35.40
20707,25.53
20708,12.86
20709,34.09
20710,29.15
20711,29.49
20712,26.16
20713,14.01
20714,33.23
20715,25.97
20716,26.08
20717,19.57
20718,19.81
20719,23.46
20720,33.89
20721,19.80
20722,16.67
20723,15.09
20724,22.97
20725,10.12
20726,26.78
20727,7.18
20728,10.23
20729,9.06
20730,2.32
20731,4.45
20732,10.51
20733,4.75
20734,6.48
20735,22.40
20736,16.42
20737,13.12
20738,24.56
20739,22.65
20740,11.10
20741,32.83
20742,27.52
20743,51.47
20744,53.37
20745,26.03
20746,39.68
20747,48.54
20748,37.77
20749,38.42
20750,12.29
20751,47.07
20752,59.53
20753,54.08
20754,12.85
20755,16.64
20756,19.39
20757,20.96
20758,13.70
20759,15.91
20760,19.95
20761,21.16
20762,13.20
20763,16.72
20764,9.73
20765,9.60
20766,22.82
20767,21.84
20768,12.95
20769,16.59
20770,16.13
20771,12.85
20772,47.86
20773,50.22
20774,50.42
20775,51.35
20776,62.27
20777,75.84
20778,36.05
20779,36.50
20780,22.55
20781,37.71
20782,17.31
20783,20.03
20784,35.12
20785,35.02
20786,25.79
20787,12.62
20788,33.76
20789,28.82
20790,29.39
20791,26.14
20792,13.97
20793,33.38
20794,26.13
20795,26.43
20796,19.71
20797,19.80
20798,22.57
20799,33.88
20800,19.73
20801,16.43
20802,14.84
20803,22.27
20804,10.16
20805,26.39
20806,7.21
20807,10.19
20808,8.90
20809,2.55
20810,4.67
20811,10.67
20812,5.00
20813,6.73
20814,22.64
20815,16.67
20816,13.41
20817,24.78
20818,22.22
20819,11.09
20820,33.28
20821,26.60
20822,51.56
20823,53.76
20824,26.76
20825,39.83
20826,48.55
20827,38.37
20828,38.44
20829,12.40
20830,47.28
